 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308
 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\jaraco\text

16-07-2025  01.12 AM            15,517 __init__.py
               1 File(s)         15,517 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\more_itertools

16-07-2025  01.12 AM           117,959 more.py
16-07-2025  01.12 AM            16,256 recipes.py
16-07-2025  01.12 AM                82 __init__.py
               3 File(s)        134,297 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\packaging

16-07-2025  01.12 AM             8,493 markers.py
16-07-2025  01.12 AM             4,700 requirements.py
16-07-2025  01.12 AM            30,110 specifiers.py
16-07-2025  01.12 AM            15,699 tags.py
16-07-2025  01.12 AM             4,200 utils.py
16-07-2025  01.12 AM            14,665 version.py
16-07-2025  01.12 AM            11,488 _manylinux.py
16-07-2025  01.12 AM             4,378 _musllinux.py
16-07-2025  01.12 AM             1,431 _structures.py
16-07-2025  01.12 AM               661 __about__.py
16-07-2025  01.12 AM               497 __init__.py
              11 File(s)         96,322 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\pyparsing

16-07-2025  01.12 AM             6,426 actions.py
16-07-2025  01.12 AM            12,936 common.py
16-07-2025  01.12 AM           213,310 core.py
16-07-2025  01.12 AM             9,023 exceptions.py
16-07-2025  01.12 AM            39,129 helpers.py
16-07-2025  01.12 AM            25,341 results.py
16-07-2025  01.12 AM            13,402 testing.py
16-07-2025  01.12 AM            10,787 unicode.py
16-07-2025  01.12 AM             6,805 util.py
16-07-2025  01.12 AM             9,159 __init__.py
              10 File(s)        346,318 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram

16-07-2025  01.12 AM            23,668 __init__.py
               1 File(s)         23,668 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\tomli

16-07-2025  01.12 AM            22,633 _parser.py
16-07-2025  01.12 AM             2,943 _re.py
16-07-2025  01.12 AM               254 _types.py
16-07-2025  01.12 AM               396 __init__.py
               4 File(s)         26,226 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\soupsieve

16-07-2025  01.15 AM            60,794 css_match.py
16-07-2025  01.15 AM            47,223 css_parser.py
16-07-2025  01.15 AM            10,192 css_types.py
16-07-2025  01.15 AM             4,033 pretty.py
16-07-2025  01.15 AM             3,352 util.py
16-07-2025  01.15 AM             4,581 __init__.py
16-07-2025  01.15 AM             6,766 __meta__.py
               7 File(s)        136,941 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\ta

23-08-2022  09.25 PM            45,061 momentum.py
30-10-2023  01.33 AM             3,502 others.py
30-10-2023  01.33 AM            60,578 trend.py
30-10-2023  01.33 AM             2,522 utils.py
30-10-2023  01.33 AM            33,149 volatility.py
02-11-2023  07.21 PM            24,693 volume.py
30-10-2023  01.33 AM            18,933 wrapper.py
29-11-2020  04.16 PM               534 __init__.py
               8 File(s)        188,972 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\textblob

16-07-2025  01.16 AM             2,843 base.py
16-07-2025  01.16 AM            27,449 blob.py
16-07-2025  01.16 AM            19,291 classifiers.py
16-07-2025  01.16 AM               995 decorators.py
16-07-2025  01.16 AM             1,015 download_corpora.py
16-07-2025  01.16 AM             1,432 exceptions.py
16-07-2025  01.16 AM             4,205 formats.py
16-07-2025  01.16 AM               354 inflect.py
16-07-2025  01.16 AM             5,994 mixins.py
16-07-2025  01.16 AM               444 np_extractors.py
16-07-2025  01.16 AM               343 parsers.py
16-07-2025  01.16 AM               519 sentiments.py
16-07-2025  01.16 AM               382 taggers.py
16-07-2025  01.16 AM             2,511 tokenizers.py
16-07-2025  01.16 AM             1,493 utils.py
16-07-2025  01.16 AM               399 wordnet.py
16-07-2025  01.16 AM            64,424 _text.py
16-07-2025  01.16 AM               152 __init__.py
              18 File(s)        134,245 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\textblob\en

16-07-2025  01.16 AM            22,745 inflect.py
16-07-2025  01.16 AM             6,690 np_extractors.py
16-07-2025  01.16 AM               417 parsers.py
16-07-2025  01.16 AM             3,844 sentiments.py
16-07-2025  01.16 AM               931 taggers.py
16-07-2025  01.16 AM             4,230 __init__.py
               6 File(s)         38,857 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tqdm

16-07-2025  01.15 AM             2,757 asyncio.py
16-07-2025  01.15 AM               871 auto.py
16-07-2025  01.15 AM               956 autonotebook.py
16-07-2025  01.15 AM            11,010 cli.py
16-07-2025  01.15 AM             1,319 dask.py
16-07-2025  01.15 AM             5,479 gui.py
16-07-2025  01.15 AM             4,373 keras.py
16-07-2025  01.15 AM            10,895 notebook.py
16-07-2025  01.15 AM             5,021 rich.py
16-07-2025  01.15 AM            57,461 std.py
16-07-2025  01.15 AM             6,701 tk.py
16-07-2025  01.15 AM            11,821 utils.py
16-07-2025  01.15 AM               333 version.py
16-07-2025  01.15 AM                23 _dist_ver.py
16-07-2025  01.15 AM               283 _main.py
16-07-2025  01.15 AM             3,699 _monitor.py
16-07-2025  01.15 AM               283 _tqdm.py
16-07-2025  01.15 AM               287 _tqdm_gui.py
16-07-2025  01.15 AM               307 _tqdm_notebook.py
16-07-2025  01.15 AM               888 _tqdm_pandas.py
16-07-2025  01.15 AM               553 _utils.py
16-07-2025  01.15 AM             1,572 __init__.py
16-07-2025  01.15 AM                30 __main__.py
              23 File(s)        126,922 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tqdm\contrib

16-07-2025  01.15 AM               837 bells.py
16-07-2025  01.15 AM             3,986 concurrent.py
16-07-2025  01.15 AM             5,243 discord.py
16-07-2025  01.15 AM               774 itertools.py
16-07-2025  01.15 AM             3,760 logging.py
16-07-2025  01.15 AM             4,007 slack.py
16-07-2025  01.15 AM             5,008 telegram.py
16-07-2025  01.15 AM             1,207 utils_worker.py
16-07-2025  01.15 AM             2,494 __init__.py
               9 File(s)         27,316 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata

16-07-2025  01.15 AM               252 __init__.py
               1 File(s)            252 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Africa

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\America

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Antarctica

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Arctic

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Asia

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Australia

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Brazil

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Canada

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Chile

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Etc

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Europe

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Indian

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Mexico

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\Pacific

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\tzdata\zoneinfo\US

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\urllib3

16-07-2025  01.15 AM            42,613 connection.py
16-07-2025  01.15 AM            43,371 connectionpool.py
16-07-2025  01.15 AM             9,938 exceptions.py
16-07-2025  01.15 AM            10,829 fields.py
16-07-2025  01.15 AM             2,388 filepost.py
16-07-2025  01.15 AM            23,866 poolmanager.py
16-07-2025  01.15 AM            46,480 response.py
16-07-2025  01.15 AM             5,568 _base_connection.py
16-07-2025  01.15 AM            17,295 _collections.py
16-07-2025  01.15 AM             9,931 _request_methods.py
16-07-2025  01.15 AM               511 _version.py
16-07-2025  01.15 AM             6,979 __init__.py
              12 File(s)        219,769 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\urllib3\contrib

16-07-2025  01.15 AM            19,720 pyopenssl.py
16-07-2025  01.15 AM             7,549 socks.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)         27,269 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\urllib3\contrib\emscripten

16-07-2025  01.15 AM             8,771 connection.py
16-07-2025  01.15 AM            23,484 fetch.py
16-07-2025  01.15 AM               566 request.py
16-07-2025  01.15 AM             9,507 response.py
16-07-2025  01.15 AM               733 __init__.py
               5 File(s)         43,061 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\urllib3\http2

16-07-2025  01.15 AM            12,694 connection.py
16-07-2025  01.15 AM             3,014 probe.py
16-07-2025  01.15 AM             1,741 __init__.py
               3 File(s)         17,449 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\urllib3\util

16-07-2025  01.15 AM             4,444 connection.py
16-07-2025  01.15 AM             1,148 proxy.py
16-07-2025  01.15 AM             8,411 request.py
16-07-2025  01.15 AM             3,374 response.py
16-07-2025  01.15 AM            18,459 retry.py
16-07-2025  01.15 AM             8,847 ssltransport.py
16-07-2025  01.15 AM            19,786 ssl_.py
16-07-2025  01.15 AM             5,845 ssl_match_hostname.py
16-07-2025  01.15 AM            10,346 timeout.py
16-07-2025  01.15 AM            15,205 url.py
16-07-2025  01.15 AM             1,146 util.py
16-07-2025  01.15 AM             4,423 wait.py
16-07-2025  01.15 AM             1,001 __init__.py
              13 File(s)        102,435 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\waitress

16-07-2025  01.14 AM            17,907 adjustments.py
16-07-2025  01.14 AM             9,327 buffers.py
16-07-2025  01.14 AM            19,440 channel.py
16-07-2025  01.14 AM               867 compat.py
16-07-2025  01.14 AM            15,579 parser.py
16-07-2025  01.14 AM            12,336 proxy_headers.py
16-07-2025  01.14 AM             5,897 receiver.py
16-07-2025  01.14 AM             2,525 rfc7230.py
16-07-2025  01.14 AM             7,615 runner.py
16-07-2025  01.14 AM            13,752 server.py
16-07-2025  01.14 AM            21,847 task.py
16-07-2025  01.14 AM             7,811 trigger.py
16-07-2025  01.14 AM             6,356 utilities.py
16-07-2025  01.14 AM            18,910 wasyncore.py
16-07-2025  01.14 AM             1,370 __init__.py
16-07-2025  01.14 AM                75 __main__.py
              16 File(s)        161,614 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\websockets

16-07-2025  01.14 AM               586 auth.py
16-07-2025  01.14 AM             5,514 cli.py
16-07-2025  01.14 AM            13,953 client.py
16-07-2025  01.14 AM               335 connection.py
16-07-2025  01.14 AM             5,802 datastructures.py
16-07-2025  01.14 AM            13,284 exceptions.py
16-07-2025  01.14 AM            13,189 frames.py
16-07-2025  01.14 AM            16,632 headers.py
16-07-2025  01.14 AM               679 http.py
16-07-2025  01.14 AM            15,352 http11.py
16-07-2025  01.14 AM             2,895 imports.py
16-07-2025  01.14 AM            27,295 protocol.py
16-07-2025  01.14 AM            22,152 server.py
16-07-2025  01.14 AM             4,198 streams.py
